Name,Value.1. open,Value.2. high,Value.3. low,Value.4. close,Value.5. volume
2018-08-21 15:59:00,215.2600,215.4000,215.0300,215.0300,384180
2018-08-21 15:58:00,215.1800,215.2900,215.1800,215.2500,113405
2018-08-21 15:57:00,215.0850,215.1900,215.0700,215.1900,90605
2018-08-21 15:56:00,215.0900,215.1228,215.0675,215.1000,76394
2018-08-21 15:55:00,214.9700,215.1100,214.9700,215.0800,130059
2018-08-21 15:54:00,214.9200,214.9600,214.8700,214.9600,59862
2018-08-21 15:53:00,214.8200,214.9100,214.8200,214.9100,57595
2018-08-21 15:52:00,214.8500,214.8800,214.8200,214.8300,50728
2018-08-21 15:51:00,214.8800,214.9201,214.8500,214.8700,57980
2018-08-21 15:50:00,214.8100,214.9000,214.6500,214.8682,164314
2018-08-21 15:49:00,214.9400,214.9500,214.8100,214.8100,104926
2018-08-21 15:48:00,214.9600,215.0800,214.9300,214.9600,68495
2018-08-21 15:47:00,214.9700,215.0582,214.9400,214.9400,47929
2018-08-21 15:46:00,215.1380,215.1380,214.9800,214.9800,81746
2018-08-21 15:45:00,215.1300,215.1300,214.9010,215.1300,230985
2018-08-21 15:44:00,215.1700,215.2200,215.1400,215.1400,30473
2018-08-21 15:43:00,215.2266,215.2500,215.1400,215.1500,58758
2018-08-21 15:42:00,215.2500,215.2700,215.1450,215.1800,59395
2018-08-21 15:41:00,215.1500,215.2600,215.1400,215.2600,43708
2018-08-21 15:40:00,215.2950,215.3000,215.1600,215.1600,49199
2018-08-21 15:39:00,215.2498,215.3200,215.2001,215.3200,39272
2018-08-21 15:38:00,215.2700,215.2700,215.1900,215.2200,75017
2018-08-21 15:37:00,215.4125,215.4125,215.2700,215.2700,50879
2018-08-21 15:36:00,215.3650,215.4300,215.3600,215.4100,46635
2018-08-21 15:35:00,215.3200,215.3800,215.3200,215.3500,59399
2018-08-21 15:34:00,215.2900,215.3100,215.2650,215.3000,30218
2018-08-21 15:33:00,215.3150,215.3150,215.2600,215.2800,41252
2018-08-21 15:32:00,215.2300,215.3400,215.2300,215.3167,57328
2018-08-21 15:31:00,215.0800,215.2400,215.0800,215.2056,61247
2018-08-21 15:30:00,215.1600,215.1800,215.1100,215.1100,51664
2018-08-21 15:29:00,215.2300,215.2400,215.1400,215.1400,50031
2018-08-21 15:28:00,215.3400,215.3400,215.1950,215.1950,70810
2018-08-21 15:27:00,215.4064,215.4064,215.3400,215.3400,36631
2018-08-21 15:26:00,215.4338,215.4338,215.3800,215.4100,42480
2018-08-21 15:25:00,215.3737,215.4400,215.3550,215.4400,33826
2018-08-21 15:24:00,215.3470,215.4150,215.3470,215.3800,45441
2018-08-21 15:23:00,215.2984,215.3469,215.2984,215.3339,23340
2018-08-21 15:22:00,215.2300,215.2923,215.2300,215.2900,29308
2018-08-21 15:21:00,215.2100,215.2100,215.1199,215.1900,33204
2018-08-21 15:20:00,215.2900,215.2900,215.1000,215.2500,97334
2018-08-21 15:19:00,215.4100,215.4200,215.2700,215.2974,52043
2018-08-21 15:18:00,215.3699,215.4100,215.3600,215.4100,37542
2018-08-21 15:17:00,215.3000,215.3800,215.2950,215.3450,41915
2018-08-21 15:16:00,215.2800,215.3700,215.2500,215.3000,65451
2018-08-21 15:15:00,215.3800,215.3900,215.2300,215.2600,250345
2018-08-21 15:14:00,215.4100,215.4290,215.3800,215.3800,45257
2018-08-21 15:13:00,215.5300,215.5300,215.4250,215.4250,32272
2018-08-21 15:12:00,215.5701,215.5900,215.5150,215.5300,35503
2018-08-21 15:11:00,215.6400,215.6450,215.5700,215.5700,24134
2018-08-21 15:10:00,215.5700,215.6323,215.5700,215.6100,43831
2018-08-21 15:09:00,215.5250,215.5500,215.4989,215.5400,47842
2018-08-21 15:08:00,215.6400,215.6500,215.5000,215.5090,46075
2018-08-21 15:07:00,215.6839,215.6839,215.6573,215.6573,31726
2018-08-21 15:06:00,215.5100,215.7100,215.4700,215.7000,53856
2018-08-21 15:05:00,215.5200,215.5210,215.4300,215.4600,46498
2018-08-21 15:04:00,215.5700,215.5700,215.5200,215.5402,24643
2018-08-21 15:03:00,215.6200,215.6200,215.5200,215.5712,34456
2018-08-21 15:02:00,215.6200,215.6200,215.5175,215.5700,45410
2018-08-21 15:01:00,215.5232,215.6500,215.5232,215.6200,34402
2018-08-21 15:00:00,215.5600,215.5600,215.4200,215.4900,45052
2018-08-21 14:59:00,215.4650,215.5900,215.4650,215.5700,60999
2018-08-21 14:58:00,215.5000,215.5100,215.4400,215.4400,48064
2018-08-21 14:57:00,215.5500,215.6000,215.4500,215.5001,60472
2018-08-21 14:56:00,215.4100,215.5500,215.4100,215.5400,68622
2018-08-21 14:55:00,215.3700,215.4000,215.3100,215.4000,51332
2018-08-21 14:54:00,215.3400,215.3644,215.2700,215.3600,46832
2018-08-21 14:53:00,215.4300,215.4300,215.3100,215.3600,77595
2018-08-21 14:52:00,215.7000,215.7201,215.4031,215.4200,166598
2018-08-21 14:51:00,215.7300,215.7300,215.6400,215.6700,54881
2018-08-21 14:50:00,215.7400,215.7900,215.7300,215.7300,39061
2018-08-21 14:49:00,215.9400,215.9400,215.7200,215.7300,97605
2018-08-21 14:48:00,216.0700,216.0800,215.9550,215.9550,79568
2018-08-21 14:47:00,216.0300,216.0850,216.0300,216.0500,28439
2018-08-21 14:46:00,216.0600,216.0600,216.0400,216.0400,23430
2018-08-21 14:45:00,216.0200,216.0899,216.0100,216.0852,35659
2018-08-21 14:44:00,216.1200,216.1280,216.0200,216.0399,23691
2018-08-21 14:43:00,216.2100,216.2100,216.1450,216.1450,19271
2018-08-21 14:42:00,216.2300,216.2300,216.2000,216.2020,37592
2018-08-21 14:41:00,216.1710,216.2400,216.1700,216.2400,22752
2018-08-21 14:40:00,216.1200,216.1800,216.1200,216.1800,36249
2018-08-21 14:39:00,216.1900,216.1900,216.1600,216.1600,22615
2018-08-21 14:38:00,216.1400,216.1950,216.1400,216.1950,21714
2018-08-21 14:37:00,216.1100,216.1200,216.0401,216.1200,28464
2018-08-21 14:36:00,216.0900,216.1100,216.0700,216.1000,27121
2018-08-21 14:35:00,216.1500,216.1500,216.0800,216.0900,38985
2018-08-21 14:34:00,216.1500,216.2000,216.1300,216.1801,40946
2018-08-21 14:33:00,216.1251,216.1880,216.1132,216.1400,27450
2018-08-21 14:32:00,216.2000,216.2000,216.1400,216.1400,34951
2018-08-21 14:31:00,216.2000,216.2500,216.1800,216.2100,31792
2018-08-21 14:30:00,216.3900,216.3900,216.1500,216.1742,66565
2018-08-21 14:29:00,216.4399,216.4700,216.3900,216.3900,18974
2018-08-21 14:28:00,216.4200,216.4200,216.4000,216.4100,11192
2018-08-21 14:27:00,216.4000,216.4700,216.4000,216.4318,33632
2018-08-21 14:26:00,216.3850,216.3850,216.3542,216.3800,32777
2018-08-21 14:25:00,216.4100,216.4400,216.3800,216.3800,20652
2018-08-21 14:24:00,216.3300,216.4200,216.3200,216.4200,23513
2018-08-21 14:23:00,216.2850,216.3600,216.2850,216.3550,23390
2018-08-21 14:22:00,216.2600,216.2800,216.2200,216.2800,31257
2018-08-21 14:21:00,216.2809,216.2809,216.2700,216.2700,9722
2018-08-21 14:20:00,216.3200,216.3300,216.2700,216.2700,28577
2018-08-21 14:19:00,216.3000,216.3000,216.2799,216.2900,17162
2018-08-21 14:18:00,216.4000,216.4000,216.2900,216.2900,21342
2018-08-21 14:17:00,216.2500,216.4100,216.2500,216.4000,45947
2018-08-21 14:16:00,216.3400,216.3400,216.2701,216.2701,29055
2018-08-21 14:15:00,216.3359,216.3500,216.3359,216.3450,51385
2018-08-21 14:14:00,216.3250,216.3350,216.2600,216.3000,36039
2018-08-21 14:13:00,216.3400,216.3500,216.3200,216.3400,41505
2018-08-21 14:12:00,216.3350,216.3500,216.3300,216.3300,38343
2018-08-21 14:11:00,216.3900,216.4000,216.3400,216.3400,33567
2018-08-21 14:10:00,216.4399,216.4399,216.3700,216.3700,19841
2018-08-21 14:09:00,216.3800,216.4303,216.3700,216.4303,18799
2018-08-21 14:08:00,216.5100,216.5100,216.4100,216.4100,24364
2018-08-21 14:07:00,216.4600,216.5100,216.4500,216.5100,28540
2018-08-21 14:06:00,216.3700,216.4563,216.3600,216.4563,33188
2018-08-21 14:05:00,216.3700,216.3700,216.3400,216.3400,16940
2018-08-21 14:04:00,216.3150,216.4100,216.3000,216.3799,35108
2018-08-21 14:03:00,216.3400,216.3700,216.3100,216.3378,60298
2018-08-21 14:02:00,216.4300,216.4452,216.3600,216.3600,32340
2018-08-21 14:01:00,216.4600,216.4600,216.3800,216.4500,35441
2018-08-21 14:00:00,216.5150,216.5390,216.4600,216.4601,32055
2018-08-21 13:59:00,216.5727,216.5727,216.5001,216.5001,27038
2018-08-21 13:58:00,216.5850,216.6000,216.5800,216.5800,14673
2018-08-21 13:57:00,216.5763,216.6598,216.5763,216.6000,19232
2018-08-21 13:56:00,216.5601,216.6300,216.5601,216.5700,18550
2018-08-21 13:55:00,216.6376,216.6376,216.5750,216.5750,20419
2018-08-21 13:54:00,216.6274,216.6500,216.6274,216.6500,14994
2018-08-21 13:53:00,216.6350,216.6450,216.6200,216.6300,15076
2018-08-21 13:52:00,216.7100,216.7300,216.7000,216.7000,27422
2018-08-21 13:51:00,216.5800,216.7052,216.5700,216.7052,24781
2018-08-21 13:50:00,216.4900,216.5600,216.4500,216.5600,23921
2018-08-21 13:49:00,216.5900,216.5900,216.4842,216.4842,43042
2018-08-21 13:48:00,216.6023,216.6100,216.5852,216.5900,16457
2018-08-21 13:47:00,216.5800,216.5950,216.5800,216.5910,15715
2018-08-21 13:46:00,216.5800,216.6300,216.5200,216.5800,30961
2018-08-21 13:45:00,216.6700,216.6767,216.5500,216.5700,43810
2018-08-21 13:44:00,216.7304,216.7304,216.6800,216.7000,23363
2018-08-21 13:43:00,216.7200,216.7200,216.6800,216.7000,16310
2018-08-21 13:42:00,216.8300,216.8300,216.7200,216.7200,30816
2018-08-21 13:41:00,216.8400,216.8780,216.8300,216.8300,29521
2018-08-21 13:40:00,216.8200,216.8800,216.8200,216.8500,18755
2018-08-21 13:39:00,216.7068,216.7900,216.6700,216.7900,28070
2018-08-21 13:38:00,216.6800,216.7252,216.6700,216.6700,22209
2018-08-21 13:37:00,216.6272,216.6700,216.6200,216.6600,19531
2018-08-21 13:36:00,216.6800,216.6800,216.6200,216.6336,21754
2018-08-21 13:35:00,216.7350,216.7500,216.6901,216.6901,28520
2018-08-21 13:34:00,216.7750,216.7750,216.6700,216.7300,58743
2018-08-21 13:33:00,216.8150,216.8150,216.7700,216.7751,25022
2018-08-21 13:32:00,216.8652,216.8652,216.8100,216.8100,23050
2018-08-21 13:31:00,216.9000,216.9000,216.8500,216.8700,29310
2018-08-21 13:30:00,216.9215,216.9464,216.8900,216.8900,21282
2018-08-21 13:29:00,217.0100,217.0100,216.9100,216.9100,40449
2018-08-21 13:28:00,217.1200,217.1276,217.0300,217.0400,43726
2018-08-21 13:27:00,217.1300,217.1400,217.1200,217.1200,31747
2018-08-21 13:26:00,217.0600,217.1262,217.0400,217.1262,32983
2018-08-21 13:25:00,217.0460,217.0700,217.0460,217.0500,27016
2018-08-21 13:24:00,217.1000,217.1000,217.0400,217.0500,19413
2018-08-21 13:23:00,217.0800,217.0900,217.0510,217.0900,27855
2018-08-21 13:22:00,217.1700,217.1900,217.0810,217.0990,66832
2018-08-21 13:21:00,216.9698,217.1700,216.9600,217.1625,247315
2018-08-21 13:20:00,216.9600,216.9900,216.9190,216.9600,34859
2018-08-21 13:19:00,216.8700,216.9565,216.8700,216.9565,26495
2018-08-21 13:18:00,216.8800,216.9099,216.8800,216.8900,15524
2018-08-21 13:17:00,216.8400,216.8900,216.8400,216.8750,22460
2018-08-21 13:16:00,216.8300,216.8300,216.7700,216.8300,31737
2018-08-21 13:15:00,216.9300,216.9300,216.7600,216.7900,85434
2018-08-21 13:14:00,216.9100,216.9700,216.9100,216.9141,58361
2018-08-21 13:13:00,216.7800,216.9000,216.7800,216.9000,29658
2018-08-21 13:12:00,216.7600,216.7850,216.7150,216.7800,49524
2018-08-21 13:11:00,216.8300,216.9100,216.7800,216.7900,58034
2018-08-21 13:10:00,216.9200,216.9200,216.8000,216.8200,47012
2018-08-21 13:09:00,216.9616,216.9616,216.9200,216.9220,26496
2018-08-21 13:08:00,216.9500,216.9800,216.8950,216.9600,69474
2018-08-21 13:07:00,216.9300,216.9301,216.9100,216.9300,30224
2018-08-21 13:06:00,216.9400,216.9500,216.8500,216.9300,32702
2018-08-21 13:05:00,216.9300,216.9352,216.9000,216.9350,38513
2018-08-21 13:04:00,216.9400,216.9450,216.9300,216.9410,15863
2018-08-21 13:03:00,216.9285,216.9900,216.9010,216.9400,47361
2018-08-21 13:02:00,216.8900,216.9200,216.8900,216.9152,23554
2018-08-21 13:01:00,216.8700,216.8900,216.8500,216.8800,22824
2018-08-21 13:00:00,216.8500,216.9200,216.8500,216.8650,39234
2018-08-21 12:59:00,216.7900,216.8252,216.7400,216.8252,26873
2018-08-21 12:58:00,216.8800,216.8800,216.7600,216.7600,61320
2018-08-21 12:57:00,216.9200,216.9350,216.8800,216.9100,29694
2018-08-21 12:56:00,216.9500,216.9900,216.9400,216.9400,55650
2018-08-21 12:55:00,216.8500,216.9500,216.8500,216.9500,29614
2018-08-21 12:54:00,216.8950,216.9000,216.8100,216.8700,62174
2018-08-21 12:53:00,216.9600,216.9700,216.8600,216.8800,73643
2018-08-21 12:52:00,216.8800,216.9800,216.8800,216.9550,71202
2018-08-21 12:51:00,216.7800,216.8700,216.7718,216.8600,99332
2018-08-21 12:50:00,216.7100,216.7800,216.7100,216.7771,26533
2018-08-21 12:49:00,216.7000,216.7300,216.6900,216.6900,21244
2018-08-21 12:48:00,216.6800,216.7200,216.6800,216.7200,24543
2018-08-21 12:47:00,216.6499,216.6799,216.6400,216.6799,32308
2018-08-21 12:46:00,216.5950,216.6700,216.5900,216.6500,33759
